"FIPS","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012"
13127,0.029826614,0.026778624,0.021284342,0.024414008,0.019715038,0.019069952,0.019142198,0.01882407,0.016265644,0.012745764,0.009789445,0.008553496,0.008209218,0.008233256,0.007369857
13153,0.059427065,0.0568126,0.053168105,0.047875073,0.052234118,0.052064005,0.051197555,0.057375138,0.056413093,0.057086768,0.053265828,0.037545983,0.03479027,0.02938418,0.01872604
13181,0.042201329,0.039480582,0.037551486,0.035543536,0.038025571,0.037964196,0.038078918,0.043831746,0.044548607,0.043842657,0.039661418,0.024438221,0.021034057,0.018978532,0.009585749
54005,0.157256229,0.158715544,0.138989854,0.129557992,0.136218548,0.144821838,0.133619358,0.140350104,0.137577513,0.123249071,0.105575083,0.071378135,0.060408227,0.05782395,0.022123513
54035,0.460772638,0.442383511,0.395471064,0.367398234,0.350267489,0.378434085,0.346139234,0.350638702,0.326884617,0.286431298,0.254893468,0.180920426,0.198540383,0.209069426,0.066466853
24023,0.326284868,0.334390618,0.336473191,0.30145675,0.246824015,0.247287044,0.234535176,0.2227325,0.2040025,0.209914779,0.191729779,0.125093746,0.05791339,0.049160088,0.040334354
13207,0.167254325,0.160263975,0.150967275,0.134649325,0.14862835,0.147560375,0.145046775,0.163324425,0.1603276,0.1631668,0.153290425,0.108799258,0.102821683,0.086185123,0.05458292
13219,0.107491606,0.100567988,0.096094882,0.088527553,0.096640388,0.095570818,0.094615165,0.110353824,0.112856765,0.113667353,0.102854153,0.065267865,0.057716576,0.052889229,0.026674776
13221,0.075444783,0.070207646,0.06678397,0.062150474,0.067443641,0.066885296,0.066374391,0.077746343,0.079686852,0.079939028,0.07237045,0.045186472,0.039524541,0.036662039,0.017980476
13319,0.094585198,0.088530677,0.082183417,0.074583613,0.08244653,0.080830221,0.079863662,0.092720785,0.092914664,0.094337391,0.088931804,0.061238915,0.056416583,0.050102477,0.028027017
54023,0.23503102,0.23473258,0.23919948,0.19807704,0.145452022,0.137669036,0.128153252,0.121326798,0.111569698,0.11294593,0.099756196,0.064862784,0.034607604,0.029873544,0.023460336
54093,0.255935465,0.25902614,0.261182372,0.223805953,0.177197814,0.173450209,0.162001395,0.152463279,0.14175914,0.142493744,0.126867949,0.082049872,0.042480695,0.037172365,0.027757821
36059,0.046577754,0.046285786,0.053837686,0.048654837,0.046763697,0.055941811,0.057197349,0.051053951,0.033472197,0.026976009,0.017545003,0.012090106,0.008922153,0.005420518,0.002091843
36075,0.022273699,0.022820058,0.020369494,0.019771485,0.019524936,0.019283982,0.01804994,0.017429593,0.013238155,0.013284529,0.007654058,0.004525602,0.005481542,0.004431438,0.002276001
13259,0.023435691,0.022448646,0.021043911,0.019779057,0.020204285,0.021061207,0.0209357,0.02299052,0.023039176,0.02314043,0.019954552,0.012565189,0.010371913,0.009222419,0.006043561
37073,0.048841303,0.048510037,0.043043697,0.045759097,0.046045771,0.044546206,0.046541189,0.045575629,0.03912888,0.035233434,0.025495531,0.022310977,0.020292671,0.016304094,0.008929063
51199,0.086023175,0.085188138,0.077768713,0.082763606,0.082431044,0.085139738,0.082966719,0.083760138,0.071959338,0.071155881,0.051157344,0.045104519,0.03167775,0.023987556,0.011525363
36079,0.045055828,0.044851852,0.041364168,0.037779608,0.03023036,0.044036132,0.04810396,0.041018412,0.02087658,0.020104396,0.012313732,0.009187551,0.006138154,0.004125378,0.001421239
51820,0.04919725,0.04742175,0.04510975,0.0414355,0.0383174,0.03830575,0.037154,0.03724775,0.0344481,0.03200895,0.0244157,0.01687945,0.01106555,0.009912445,0.005895005
36063,0.099167354,0.086515593,0.086504127,0.079485602,0.07600135,0.07252662,0.061144688,0.047944532,0.039967173,0.040083179,0.028367089,0.018045621,0.0180125,0.012279029,0.009262912
13007,0.014383724,0.013649005,0.011532616,0.010782732,0.010614555,0.010871668,0.010936468,0.011754479,0.011615334,0.011570879,0.010141047,0.006694049,0.005396737,0.004472715,0.003036638
24021,0.154886294,0.142008632,0.131580809,0.129150456,0.127535029,0.130198235,0.138194647,0.139443074,0.127636632,0.130495632,0.114021535,0.087044444,0.030309971,0.025775291,0.019857019
36089,0.00504562,0.004900559,0.004708199,0.004513252,0.004376691,0.004255694,0.003984253,0.003554798,0.002910897,0.002858297,0.001708099,0.000922863,0.001221622,0.000944118,0.000545985
13271,0.015401211,0.01451133,0.013296311,0.012699596,0.012930348,0.01307372,0.013046052,0.014299274,0.0141131,0.013662385,0.012165989,0.008069238,0.006913588,0.006090996,0.00395379
13229,0.017564432,0.016026059,0.01315197,0.014320154,0.012292595,0.0120577,0.012059014,0.012242132,0.011030796,0.009360196,0.007744012,0.006100412,0.005406612,0.005142695,0.004264944
45041,0.045451119,0.048160606,0.043830022,0.044428113,0.046833093,0.045100752,0.04802531,0.049948447,0.050035281,0.035514672,0.029242746,0.017646039,0.014614932,0.008834408,0.006441039
37125,0.036567627,0.034463219,0.033294134,0.033788897,0.035257739,0.0339224,0.035924063,0.037874766,0.035548594,0.02820906,0.016989707,0.007825813,0.006471956,0.004800645,0.003435393
42065,0.286634044,0.269499441,0.249859029,0.247922382,0.227604324,0.255955618,0.250327382,0.246183853,0.219236956,0.231808309,0.218912926,0.154211103,0.122938743,0.102645121,0.079336187
34027,0.067215018,0.067888655,0.070473612,0.063518667,0.064288361,0.07203008,0.075416769,0.073172018,0.062969147,0.055321504,0.037961547,0.030663776,0.022653808,0.014455671,0.004311112
37019,0.025018994,0.024248779,0.024455388,0.023441586,0.024290783,0.023421064,0.023595543,0.025330369,0.024440978,0.020044007,0.016982002,0.013396036,0.013039362,0.009035013,0.00695863
37083,0.038984099,0.038091362,0.035852799,0.035795935,0.036943664,0.036584276,0.037177997,0.038024216,0.034391696,0.029593382,0.018076589,0.011709652,0.009468059,0.007546678,0.004958029
13075,0.011576963,0.010873717,0.009219237,0.008922654,0.008590503,0.008691375,0.008594186,0.009188752,0.008808514,0.00848118,0.007441051,0.005203939,0.004166475,0.003470454,0.002526542
45029,0.036653817,0.035292616,0.036590689,0.037997832,0.038426919,0.037687254,0.042439488,0.041407851,0.043288633,0.035069755,0.032283697,0.018693616,0.016395822,0.015255747,0.013984146
45043,0.053990483,0.059495388,0.055119414,0.054707857,0.057690549,0.054413739,0.057385356,0.061458011,0.063750517,0.039368223,0.029630018,0.018072687,0.013812502,0.009874711,0.006940601
37033,0.172136222,0.167736067,0.155612378,0.154658778,0.165203644,0.153062911,0.166431756,0.169012644,0.158637289,0.124572533,0.054662336,0.021709109,0.021225116,0.018908429,0.019841827
37049,0.013271805,0.012729988,0.012385262,0.012276753,0.012640745,0.012304063,0.012601562,0.013098806,0.012126705,0.010415854,0.007740614,0.005717409,0.005078117,0.003637163,0.002638476
13211,0.157578056,0.147774167,0.139224833,0.126475444,0.139714583,0.137140306,0.13540575,0.157648583,0.159201833,0.161499444,0.149857333,0.100551028,0.091660319,0.082049958,0.044223131
42101,0.078424176,0.0721519,0.074357171,0.069235935,0.068451988,0.074696065,0.074530276,0.077737871,0.069747812,0.071144635,0.053953494,0.037828512,0.026924853,0.014137788,0.007172094
36085,0.041626114,0.043210271,0.048609586,0.043358643,0.043114257,0.047225386,0.049591114,0.048883171,0.039576571,0.030697186,0.020963571,0.015515614,0.011913286,0.006914909,0.00236695
34003,0.055741435,0.057966004,0.061789704,0.055409592,0.052293946,0.062000092,0.066135746,0.06207685,0.044737381,0.034793969,0.0229653,0.017439115,0.012762608,0.008099626,0.00260783
36011,0.040714864,0.040546015,0.041742074,0.037806358,0.038868047,0.038771319,0.035164375,0.031774942,0.026715715,0.02452134,0.014040174,0.008462757,0.012127085,0.010158011,0.004104959
37145,0.155593317,0.152770756,0.143622829,0.139946878,0.146501854,0.143165488,0.150690829,0.151377463,0.140948146,0.109506212,0.053915612,0.022132432,0.021277939,0.01920959,0.019786027
51007,0.087056716,0.083901337,0.082262608,0.080563363,0.085369218,0.089881039,0.079004145,0.089078134,0.077826184,0.078113629,0.047024061,0.036955934,0.026224479,0.017477042,0.005732022
51660,0.0746347,0.072267233,0.070900467,0.0610234,0.049756567,0.048402167,0.0460207,0.0451923,0.041389833,0.039788967,0.032424867,0.0222913,0.014421533,0.012731133,0.00848504
54097,0.165242784,0.162280622,0.151616459,0.138542454,0.127068905,0.133424368,0.124193389,0.119522643,0.110900419,0.104699932,0.089186884,0.061760311,0.04654807,0.042553143,0.025541765
36025,0.022168654,0.020949126,0.020239814,0.018680001,0.018069382,0.020345542,0.020662484,0.019440515,0.016607663,0.016714786,0.010892624,0.007476319,0.006604116,0.004955197,0.002229768
34017,0.05709336,0.05953298,0.06660748,0.05946378,0.0583543,0.06539218,0.06895146,0.0667041,0.05185256,0.03949286,0.026587,0.01978032,0.01496372,0.008990756,0.00301249
13305,0.01676023,0.015401181,0.012876648,0.013917234,0.012189118,0.011977828,0.012047573,0.01226927,0.011207728,0.009503017,0.00794716,0.006035106,0.005364182,0.005046923,0.004154371
34029,0.050482631,0.048418603,0.052080049,0.047311506,0.046351059,0.050568465,0.050108594,0.051088362,0.044394279,0.042645408,0.031378915,0.021196506,0.01607705,0.008041408,0.00408755
51181,0.090838387,0.08955557,0.083075093,0.087334623,0.088463237,0.091771557,0.086793133,0.090402743,0.07661085,0.07644902,0.051930537,0.044792167,0.03422219,0.02502479,0.011031564
51191,0.062353833,0.057992298,0.057048251,0.049947879,0.051748625,0.051643651,0.048880198,0.050829721,0.049500572,0.045355067,0.036709274,0.018390198,0.018005012,0.014665875,0.007579073
37043,0.048149912,0.045189468,0.044195,0.042814992,0.041503656,0.044299264,0.039735212,0.04106772,0.039868156,0.039751292,0.032099748,0.012731992,0.009481408,0.010095252,0.004130835
36077,0.015549834,0.014826416,0.014424871,0.013283815,0.013031267,0.014121229,0.014036391,0.013278546,0.011265554,0.011280634,0.007243157,0.004814424,0.004728433,0.00363089,0.001600369
42089,0.080351894,0.075214275,0.073038414,0.06830737,0.071614005,0.079988552,0.081421079,0.078553202,0.07450707,0.075082127,0.050015311,0.03888787,0.029227413,0.020270906,0.007490433
36041,0.005601744,0.005383312,0.005207454,0.004803989,0.00455907,0.004905098,0.00484559,0.004472939,0.00353056,0.003525876,0.002136712,0.001333188,0.001500004,0.001109605,0.000451025
37147,0.018312283,0.01772151,0.016749426,0.016856187,0.017398511,0.016907101,0.017541103,0.017930239,0.016373149,0.013832781,0.009102246,0.006229139,0.005253222,0.003963386,0.002742356
13019,0.011530588,0.010806551,0.009265865,0.009021094,0.008676911,0.008761497,0.008667853,0.009301041,0.008913759,0.008525107,0.00747708,0.005237164,0.004235005,0.003601543,0.002593064
36071,0.048522173,0.048768626,0.044390623,0.040510048,0.034818644,0.046782359,0.050919718,0.045730976,0.029729509,0.028246484,0.018456011,0.014632534,0.010291487,0.007037547,0.002263141
36001,0.01282688,0.012145594,0.012539406,0.010884845,0.007883294,0.010337065,0.011948118,0.009430354,0.006638135,0.006648672,0.004235153,0.00298886,0.002534139,0.001801622,0.000740362
13303,0.080635942,0.0744723,0.069005971,0.063641833,0.070084891,0.068532917,0.068254274,0.080589613,0.081921801,0.082861088,0.077636972,0.051593784,0.046687819,0.043003701,0.022114726
51113,0.075113921,0.073185809,0.070975229,0.065565974,0.058638597,0.057164776,0.055037782,0.054931515,0.050753179,0.04962215,0.040004615,0.029987421,0.013744618,0.011481332,0.007874932
51187,0.115742739,0.111153,0.108883374,0.100142926,0.086191187,0.083247483,0.082955639,0.081242143,0.074443283,0.0740209,0.063472513,0.047061617,0.019359513,0.01586197,0.012103461
37065,0.026397953,0.025718122,0.024085157,0.024209388,0.025032912,0.02439128,0.025293839,0.025727271,0.023439853,0.019761218,0.012163996,0.007839214,0.006473339,0.005097258,0.003513134
13051,0.013505202,0.013026855,0.011875329,0.012121308,0.011831292,0.011614594,0.012019788,0.012622594,0.012336459,0.010348073,0.009078224,0.005969839,0.004987786,0.004364912,0.003466999
51053,0.086387746,0.083689988,0.081352844,0.081156598,0.085507294,0.090029286,0.079982394,0.089147534,0.076835722,0.07714655,0.04668012,0.037159302,0.027914666,0.018771982,0.006537493
13043,0.018983838,0.018053166,0.017022155,0.016393666,0.017043986,0.017058841,0.017413152,0.018844024,0.018742217,0.017725579,0.016034141,0.010374516,0.009205701,0.007978049,0.005313098
51009,0.044510873,0.04306819,0.040330348,0.038560142,0.038625283,0.038455604,0.038452627,0.039030663,0.036408423,0.031658167,0.021111367,0.013376804,0.009913563,0.009083473,0.005431356
51770,0.0521904,0.050147775,0.04577175,0.0456644,0.048883675,0.0438437,0.047296675,0.04905595,0.046696625,0.039719725,0.02129315,0.012187475,0.010635225,0.010028103,0.005773268
37179,0.063493462,0.059884878,0.06248784,0.063814868,0.061459563,0.069165935,0.068025054,0.073503995,0.06925871,0.055684108,0.046249427,0.016256395,0.012642411,0.008190459,0.004487038
37189,0.065392542,0.057775855,0.058633424,0.055374033,0.055601103,0.059702112,0.058066512,0.061187612,0.055628527,0.038709321,0.02831777,0.014385048,0.012926912,0.009534067,0.005277224
51157,0.099861204,0.096545463,0.093954007,0.087358648,0.077269863,0.074524707,0.0734062,0.072505574,0.066952107,0.066092056,0.05525323,0.041907363,0.016691704,0.013789559,0.010055216
54085,0.401285205,0.367453614,0.321595682,0.300081136,0.285783614,0.309124227,0.2895215,0.289213045,0.262144273,0.237728295,0.195323341,0.139281432,0.139034886,0.13152772,0.06116218
51013,0.204341667,0.196909333,0.178696,0.178076667,0.176805667,0.178858,0.186026333,0.185162,0.174773667,0.173310333,0.145811,0.124123667,0.027607433,0.025682533,0.0187213
13285,0.112350102,0.106429022,0.104811078,0.103224585,0.104008009,0.115885413,0.11937918,0.13241755,0.1342619,0.134506043,0.11305963,0.05485882,0.049572191,0.044691565,0.027813848
13039,0.050205932,0.044613176,0.035146261,0.040495951,0.031853032,0.030954533,0.030943933,0.030438733,0.025432626,0.019690857,0.014858749,0.01405969,0.01364277,0.013826496,0.012636751
36019,0.001967906,0.001844455,0.001830542,0.001690614,0.001554027,0.001583007,0.001550753,0.001430944,0.001139607,0.001136999,0.000676864,0.00051465,0.000642215,0.000461983,0.00010881
45011,0.032615391,0.030907086,0.030532402,0.0314129,0.031890083,0.031594867,0.035071933,0.034885469,0.035166821,0.031473162,0.029745229,0.018584497,0.016171528,0.013218017,0.010236998
45057,0.051185132,0.050835558,0.050730678,0.052542456,0.050536047,0.055493088,0.055833025,0.059459168,0.056365444,0.049770481,0.045035854,0.019443408,0.014091861,0.007546716,0.004408464
37011,0.063782391,0.058163377,0.058409977,0.054284082,0.052634927,0.057863195,0.054937745,0.057307536,0.050810859,0.037182527,0.029412536,0.016345623,0.014190605,0.009646194,0.005008244
24001,0.215681426,0.215695766,0.212401787,0.194729979,0.161997404,0.166831809,0.159678468,0.15360934,0.138447106,0.143361681,0.130355149,0.090359057,0.04873277,0.040752149,0.034704774
37165,0.023965132,0.023160968,0.022382997,0.022579315,0.022949765,0.023366509,0.023990521,0.025160056,0.023688356,0.019021324,0.014707429,0.007860389,0.006304746,0.004134874,0.002820418
42073,0.309432568,0.303133865,0.277830676,0.273537757,0.269698405,0.287282405,0.267268324,0.257372189,0.216581081,0.227789324,0.192030514,0.143554243,0.101198181,0.084093786,0.060179359
42039,0.149829745,0.144262585,0.121729623,0.120186887,0.118466792,0.119956679,0.108913332,0.108134005,0.09618352,0.098674167,0.083225685,0.0614772,0.052041663,0.043344025,0.035752508
42015,0.078267797,0.070198724,0.068178015,0.065289403,0.065488257,0.070737918,0.069562226,0.068576057,0.064712213,0.064933741,0.037856334,0.021738629,0.022752815,0.017777539,0.010344775
13035,0.195273278,0.187005667,0.177699833,0.1591135,0.175089667,0.174245611,0.171667111,0.193610833,0.191215167,0.194111444,0.1803105,0.125273111,0.117936556,0.099315217,0.061702517
13001,0.012784325,0.011969686,0.010567559,0.01069917,0.010183578,0.010172147,0.010236019,0.010793641,0.010331544,0.009380706,0.008200074,0.005660991,0.004811056,0.004316157,0.003194888
36107,0.05063547,0.047071949,0.048883354,0.043188851,0.044996767,0.046736212,0.043889439,0.042006568,0.037705502,0.036344761,0.022420996,0.01372936,0.018149377,0.015026058,0.006291538
37121,0.067340576,0.064385872,0.063070028,0.05650522,0.052983964,0.058612084,0.054075904,0.055108124,0.046776356,0.037127136,0.031867028,0.019361896,0.017192424,0.011386706,0.005420809
45001,0.030440623,0.028920139,0.028327277,0.027048028,0.027860316,0.028899318,0.02850443,0.031724612,0.031592742,0.030288486,0.026469472,0.015150116,0.01251467,0.010680091,0.005641079
54095,0.488739037,0.452801926,0.39495163,0.370364185,0.351529185,0.377223148,0.358288593,0.357607741,0.317373519,0.289112333,0.232172037,0.160593111,0.13898263,0.123616444,0.070494181
51800,0.066670135,0.066485565,0.058781312,0.063579595,0.063259405,0.062224151,0.064280888,0.062711598,0.052899374,0.049107158,0.036039884,0.032136642,0.0286987,0.022806756,0.012150825
45023,0.054816881,0.053884988,0.05532618,0.056933429,0.05311549,0.061155264,0.059526056,0.063925102,0.06136658,0.055634671,0.051177292,0.021684432,0.015125456,0.00794806,0.004314326
13317,0.059574039,0.055162155,0.052195269,0.048996161,0.053014822,0.052538014,0.052412422,0.061579208,0.063156422,0.063026167,0.057307863,0.03558172,0.030977424,0.028899465,0.013880654
13155,0.013282149,0.012514621,0.011185469,0.010714734,0.010679187,0.010815978,0.010728507,0.011676582,0.011415035,0.011081652,0.009778412,0.006621119,0.005524203,0.004782903,0.00321736
36045,0.011622909,0.011618821,0.010537375,0.010344816,0.010084446,0.009812918,0.009203869,0.00864037,0.00681518,0.006831638,0.004102102,0.002275378,0.002734138,0.002156812,0.001334794
34001,0.057834673,0.053178552,0.052968705,0.049388711,0.047178545,0.053855173,0.052035918,0.050943755,0.04631976,0.049152177,0.036484563,0.024793945,0.015621732,0.00961413,0.005752536
42017,0.083539185,0.077891586,0.080137102,0.074172035,0.075333983,0.082216983,0.082991888,0.084285723,0.077095766,0.076502529,0.054605605,0.040026969,0.029616598,0.016983389,0.007134074
37037,0.059110334,0.056418255,0.053139059,0.053720028,0.057208669,0.052839547,0.057361895,0.059619259,0.055990209,0.044593759,0.021965257,0.009712639,0.008449448,0.006882721,0.005928414
37097,0.146423484,0.126147855,0.130364903,0.132290903,0.136228306,0.141510935,0.144956242,0.156258484,0.143123645,0.093360669,0.056522158,0.020830802,0.018240858,0.013172044,0.008454183
42061,0.158700295,0.148311398,0.136267477,0.133831136,0.122368585,0.136735398,0.134882659,0.13369725,0.120764026,0.126854932,0.117818351,0.084884935,0.065331791,0.051613249,0.042915784
37017,0.024739311,0.023360915,0.023577649,0.022740115,0.023432742,0.023022884,0.023104925,0.024612983,0.023058067,0.020070739,0.016975977,0.012809054,0.012272925,0.008336904,0.006433463
13025,0.027455613,0.02470318,0.019727837,0.022356767,0.018231676,0.017713617,0.017733835,0.017572322,0.015254733,0.012245011,0.009609683,0.008280378,0.007755612,0.007684214,0.006763264
13315,0.019509505,0.018510275,0.017128403,0.016027318,0.016633875,0.016855078,0.01670455,0.018423838,0.01822898,0.018026063,0.016157938,0.010819462,0.009419626,0.008156838,0.005243725
51700,0.06744532,0.0669311,0.06068692,0.06497022,0.0646432,0.06617554,0.0651547,0.06532516,0.05566384,0.05454238,0.03934266,0.03481252,0.02608666,0.01994008,0.0097635
51091,0.070970643,0.067995221,0.065222038,0.056682702,0.048308602,0.048168105,0.045418036,0.044862779,0.041470921,0.038506252,0.030914093,0.021334574,0.017714102,0.016609076,0.009052648
51810,0.051481752,0.051183923,0.044962603,0.048297577,0.048108074,0.046610919,0.049162155,0.047412542,0.040559235,0.037027768,0.0280266,0.025405258,0.022173355,0.017997716,0.009818719
51165,0.088494936,0.085922612,0.08510687,0.072096967,0.056750279,0.054541715,0.051622484,0.050369816,0.046115451,0.044743236,0.036980529,0.025360117,0.015997981,0.014068271,0.009681403
13183,0.014084827,0.0131658,0.011473163,0.011981083,0.011089,0.010975639,0.011138907,0.011525859,0.010888022,0.009454584,0.008171994,0.005746769,0.00501098,0.004537113,0.00358651
13231,0.151452609,0.14582313,0.141130261,0.129792391,0.138322,0.143727174,0.143899391,0.159569391,0.158104696,0.159471391,0.142584174,0.089703965,0.084943865,0.070568717,0.046432522
13113,0.1897692,0.1819014,0.18163165,0.17206475,0.1795835,0.19046885,0.1933483,0.2163866,0.2199006,0.21996185,0.18745365,0.102606595,0.093660385,0.0803753,0.04861396
13005,0.012977789,0.012031961,0.010315995,0.010596048,0.009776413,0.009723289,0.009726138,0.010220839,0.009623221,0.008680539,0.007499926,0.005401412,0.004568438,0.004163899,0.003133385
37183,0.046573376,0.045051576,0.042515804,0.042282631,0.04433316,0.04267391,0.045002414,0.046182078,0.042961582,0.03446294,0.018454121,0.009112113,0.007761554,0.006383719,0.005364341
45071,0.031221016,0.030458857,0.029310645,0.029511819,0.029539864,0.030922319,0.031464721,0.033462833,0.032130055,0.029188907,0.026636294,0.0151001,0.01149561,0.007387181,0.004437126
13071,0.011986933,0.011317405,0.00962502,0.009168632,0.008946431,0.009091164,0.009029453,0.00966752,0.00938953,0.009172023,0.008058717,0.005503194,0.004406093,0.003633036,0.002583053
13199,0.1281853,0.122326505,0.119899818,0.114580059,0.118246552,0.127868066,0.130338489,0.144721982,0.145485589,0.146023786,0.125799743,0.068479329,0.063904257,0.054957143,0.035165504
24025,0.166451128,0.153104362,0.140765404,0.131302106,0.13568783,0.14407834,0.151141128,0.159053489,0.142840936,0.152267936,0.131482213,0.092445089,0.034232794,0.030723168,0.021322234
51051,0.078743341,0.072588168,0.0710901,0.063239638,0.066253135,0.065647821,0.061955076,0.064779879,0.06377175,0.060748015,0.049249271,0.025235038,0.024523185,0.021481271,0.011486109
34035,0.072550234,0.072091372,0.076928921,0.06944779,0.070913279,0.076905976,0.079404448,0.079466903,0.07063939,0.062891083,0.043672328,0.03371919,0.025552328,0.014955086,0.004967186
36113,0.004542324,0.004300017,0.004288193,0.003870908,0.003437233,0.003909729,0.00406566,0.00362282,0.002774367,0.002788347,0.001739447,0.001200959,0.001234195,0.000863363,0.000284355
42107,0.155185775,0.1334572,0.123515783,0.119587188,0.123514688,0.135997863,0.141321238,0.144275788,0.137183725,0.143390963,0.092896671,0.05419248,0.042604155,0.031489598,0.018873398
42041,0.153422672,0.13275781,0.120118914,0.1117425,0.117524121,0.126658724,0.135428276,0.140831828,0.127919534,0.137282345,0.120245017,0.079322012,0.045165669,0.03590595,0.025295347
54071,0.128026554,0.12462381,0.124706836,0.102671521,0.076792783,0.073176153,0.068038813,0.06534852,0.06010465,0.058531849,0.049317919,0.03332766,0.023075311,0.020709417,0.013930939
51021,0.042196073,0.039391284,0.037028678,0.035543157,0.037424751,0.036050059,0.036448241,0.038162573,0.036588911,0.031952051,0.021704527,0.013055681,0.011980603,0.011164184,0.005756578
24043,0.138834745,0.129379922,0.121464137,0.119333902,0.112609098,0.116580451,0.12027149,0.119213451,0.108242098,0.110735137,0.098330929,0.073968049,0.033135218,0.027359171,0.022345922
13079,0.100943016,0.097252916,0.091659969,0.081930016,0.089755675,0.089849553,0.088319188,0.098303247,0.096068613,0.097536934,0.091121309,0.064606822,0.060828456,0.050351247,0.033244409
54025,0.057859235,0.05656845,0.050856633,0.047705896,0.049060354,0.05068425,0.048075048,0.049589701,0.047386746,0.04172916,0.033165877,0.022076924,0.019921118,0.0195454,0.007850331
42045,0.084769505,0.07662692,0.07616979,0.071597495,0.071020765,0.078075645,0.07866069,0.08162789,0.073333265,0.076592525,0.059939405,0.041517415,0.026042215,0.015701065,0.008865916
13273,0.017931692,0.017087365,0.015557305,0.014583578,0.014817476,0.015257624,0.015176903,0.016645743,0.016585949,0.016578032,0.014470859,0.009328871,0.00777475,0.006726095,0.004383501
42127,0.043598,0.040596126,0.039086516,0.036634589,0.037580403,0.041714918,0.042081954,0.040644382,0.037750874,0.03824427,0.025096149,0.018060654,0.014685279,0.010694521,0.004634144
51031,0.076416104,0.074673781,0.070299055,0.068032632,0.070455879,0.069588372,0.07162337,0.072433968,0.067437174,0.054887196,0.030521823,0.015666034,0.013042185,0.011812158,0.009552314
13129,0.177214472,0.181545361,0.194518056,0.187151583,0.193836639,0.203390639,0.202228056,0.225050389,0.241554944,0.237609944,0.172293333,0.070618281,0.034851344,0.031696017,0.014277728
51121,0.054227716,0.051363653,0.046657713,0.047319466,0.051948026,0.044111855,0.049297147,0.051828645,0.049681711,0.042801855,0.021625392,0.012244642,0.010915955,0.010279987,0.0056806
51029,0.053209115,0.051392617,0.0491775,0.047403831,0.048226893,0.049126458,0.046857402,0.049283969,0.045028436,0.041904119,0.027451925,0.019526564,0.012270537,0.009720689,0.005190279
37055,0.011480182,0.011180376,0.010288501,0.010504881,0.010701975,0.010421105,0.010763639,0.01083373,0.009734774,0.008670445,0.006294752,0.005241336,0.004085711,0.003178422,0.001834075
13137,0.039595637,0.038070627,0.038494803,0.03661952,0.03705045,0.03882166,0.037177423,0.040459147,0.041038563,0.04019554,0.032490073,0.015623277,0.011622235,0.010816305,0.004958502
54043,0.238102364,0.238755409,0.208708227,0.197184409,0.198464977,0.212058909,0.196578886,0.204705091,0.198948364,0.17867625,0.153671409,0.109585252,0.100286052,0.099903286,0.036815339
42033,0.240095893,0.223846918,0.2061265,0.201852762,0.183257508,0.207567352,0.20397768,0.202386344,0.183505139,0.19337409,0.185364197,0.130546052,0.111317947,0.087363252,0.071521186
36105,0.034712882,0.033570071,0.030759197,0.028437139,0.026441773,0.032470245,0.03410825,0.03155482,0.024674123,0.024994911,0.016656819,0.012550122,0.009596964,0.006860987,0.002687767
42111,0.359591035,0.359084779,0.343757593,0.334505841,0.291246743,0.316455186,0.305539522,0.294425248,0.262713018,0.275143327,0.256482991,0.182877912,0.109825567,0.092138756,0.081138606
51023,0.042458641,0.04107353,0.037643229,0.036369311,0.037391161,0.03625927,0.036683295,0.03761307,0.035587938,0.030732843,0.020348805,0.0128253,0.01104092,0.010605959,0.00527995
51109,0.081866741,0.079378218,0.076868467,0.074447716,0.073873478,0.07586538,0.069922182,0.074006633,0.068788382,0.068253324,0.048458388,0.039703194,0.01785098,0.013157152,0.006257782
42055,0.135351815,0.124692012,0.115135543,0.11207084,0.107337217,0.114995346,0.117841802,0.118030049,0.106439309,0.111093,0.10008049,0.073006114,0.040462185,0.033275512,0.027108483
13253,0.019723765,0.018714131,0.012822915,0.011591335,0.01075045,0.011182573,0.011967196,0.012209646,0.011678277,0.011781054,0.010723938,0.00720366,0.005832565,0.004334439,0.003138633
37095,0.010650029,0.010343398,0.009701987,0.009813702,0.010013122,0.00978681,0.010041511,0.01024166,0.009272753,0.008101887,0.005820052,0.004559421,0.003721543,0.002814542,0.001728253
42103,0.056384308,0.054093562,0.051824292,0.047932495,0.049019503,0.056112652,0.05773563,0.054838365,0.049508932,0.049379472,0.033481498,0.026698695,0.019995067,0.013963653,0.004818454
13105,0.040780026,0.038477508,0.037480476,0.035417492,0.037257108,0.037989118,0.037553576,0.042730376,0.043401076,0.042661597,0.037423811,0.021872676,0.018385624,0.016559445,0.008337024
45007,0.031574745,0.030083053,0.030096523,0.028774109,0.028393077,0.030751335,0.029307928,0.031890428,0.030676936,0.028918993,0.024915277,0.013600661,0.010571128,0.008405888,0.004413344
36061,0.055398,0.057633467,0.0646873,0.0578371,0.056097167,0.0640512,0.067471667,0.064195233,0.047808033,0.0360573,0.023991933,0.017614267,0.013233933,0.008031097,0.002743037
36095,0.013612215,0.012930053,0.012942998,0.01157496,0.009692603,0.011626294,0.012600377,0.010833202,0.008415577,0.008419548,0.005435434,0.003754051,0.003299819,0.002433449,0.001079789
13301,0.077105166,0.070962779,0.066118321,0.061586231,0.067545586,0.066120303,0.066075862,0.078430345,0.080354931,0.080915403,0.075102645,0.048462517,0.043114452,0.040314072,0.019649148
