"x","y","GP_ELEV"
-1137785,1686295,1759.19995117188
-1132785,1686295,1843.68005371094
-1127785,1686295,1952.125
-1122785,1686295,2020.375
-1117785,1686295,2052.1201171875
-1112785,1686295,2101.875
-1107785,1686295,2126.45825195312
-1102785,1686295,2193.26098632812
-1097785,1686295,2257.95825195312
-1092785,1686295,2291.70581054688
-1087785,1686295,2276.67993164062
-1082785,1686295,2464.919921875
-1077785,1686295,2490.8798828125
-1072785,1686295,2565.84008789062
-1067785,1686295,2770.9130859375
-1062785,1686295,2864.19995117188
-1057785,1686295,2757.23999023438
-1052785,1686295,2795.375
-1047785,1686295,3053
-1042785,1686295,3042.36010742188
-1037785,1686295,2916.23999023438
-1032785,1686295,3085.80004882812
-1027785,1686295,2769.56518554688
-1022785,1686295,3309.05004882812
-1017785,1686295,2955.35009765625
-1012785,1686295,3516.14990234375
-1007785,1686295,3603.76928710938
-1002785,1686295,3517.72216796875
-997785,1686295,3551.5
-992785,1686295,3647.57885742188
-987785,1686295,3440.34790039062
-982785,1686295,3414.71997070312
-977785,1686295,3325.826171875
-972785,1686295,3517.5263671875
-967785,1686295,3342.13037109375
-962785,1686295,2888.05883789062
-957785,1686295,2920.9599609375
-952785,1686295,3337.34790039062
-947785,1686295,3206.29174804688
-942785,1686295,2845.29174804688
-937785,1686295,3039.54541015625
-932785,1686295,2902.29174804688
-927785,1686295,3128.58325195312
-922785,1686295,3100.71997070312
-917785,1686295,2637.13037109375
-912785,1686295,2760
-907785,1686295,2629.70825195312
-902785,1686295,2559.36010742188
-897785,1686295,2466.9599609375
-892785,1686295,2375.78271484375
-887785,1686295,2343.70825195312
-882785,1686295,2332.9130859375
-877785,1686295,2323.75
-872785,1686295,2315.41674804688
-867785,1686295,2309.47998046875
-862785,1686295,2304.375
-857785,1686295,2298.41674804688
-852785,1686295,2299.9599609375
-847785,1686295,2317.63989257812
-842785,1686295,2341.67993164062
-837785,1686295,2380.38891601562
-832785,1686295,2683.10522460938
-827785,1686295,3224.77270507812
-822785,1686295,3181.8798828125
-817785,1686295,2702.1201171875
-812785,1686295,2443.18188476562
-807785,1686295,2557.0400390625
-802785,1686295,2427.8798828125
-797785,1686295,2350.71997070312
-792785,1686295,2480.32006835938
-787785,1686295,3038.67993164062
-782785,1686295,3193.60009765625
-777785,1686295,2288.47998046875
-772785,1686295,1956.43481445312
-767785,1686295,1855.71997070312
-762785,1686295,1851.56005859375
-757785,1686295,1766.95654296875
-752785,1686295,1701.07995605469
-747785,1686295,1688.88000488281
-742785,1686295,1674.40002441406
-737785,1686295,1685.19995117188
-732785,1686295,1625.40002441406
-727785,1686295,1618.88000488281
-722785,1686295,1557.52001953125
-717785,1686295,1487.79162597656
-712785,1686295,1447.40002441406
-707785,1686295,1432.07995605469
-702785,1686295,1408.04162597656
-697785,1686295,1388.23999023438
-692785,1686295,1398.83996582031
-687785,1686295,1358.35998535156
-682785,1686295,1349.45837402344
-677785,1686295,1334
-672785,1686295,1299.71423339844
-667785,1686295,1289.63635253906
-662785,1686295,1276.29162597656
-657785,1686295,1267.69226074219
-652785,1686295,1256.77783203125
-647785,1686295,1271.07995605469
-642785,1686295,1283.47998046875
-637785,1686295,1269.28002929688
-632785,1686295,1220.125
-627785,1686295,1213.68176269531
-622785,1686295,1235.28002929688
-617785,1686295,1215.28002929688
-612785,1686295,1204.80004882812
-607785,1686295,1208.64001464844
-602785,1686295,1185.16003417969
-597785,1686295,1177.625
-592785,1686295,1186.23999023438
-587785,1686295,1175.07995605469
-582785,1686295,1157.28002929688
-577785,1686295,1156.11999511719
-572785,1686295,1139.25
-567785,1686295,1146.80004882812
-562785,1686295,1128.23999023438
-557785,1686295,1126.52001953125
-552785,1686295,1095.43994140625
-547785,1686295,1089.09997558594
-542785,1686295,1055.95654296875
-537785,1686295,1042.57897949219
-532785,1686295,1039.84997558594
-527785,1686295,1046.26086425781
-1137785,1681295,1705.73681640625
-1132785,1681295,1833.30432128906
-1127785,1681295,1898.31994628906
-1122785,1681295,1917.83996582031
-1117785,1681295,2022
-1112785,1681295,2058.83325195312
-1107785,1681295,2062.33325195312
-1102785,1681295,2081.60864257812
-1097785,1681295,2151.947265625
-1092785,1681295,2213.60009765625
-1087785,1681295,2324.9599609375
-1082785,1681295,2401.63989257812
-1077785,1681295,2490.67993164062
-1072785,1681295,2653.43994140625
-1067785,1681295,2771.60009765625
-1062785,1681295,2810.32006835938
-1057785,1681295,2955.28002929688
-1052785,1681295,2983.56005859375
-1047785,1681295,3105
-1042785,1681295,2790
-1037785,1681295,3055.080078125
-1032785,1681295,3009.04174804688
-1027785,1681295,2683.04174804688
-1022785,1681295,3050.0869140625
-1017785,1681295,3335.0908203125
-1012785,1681295,3657
-1007785,1681295,3258.947265625
-1002785,1681295,3590.45458984375
-997785,1681295,3602.66674804688
-992785,1681295,3587.33325195312
-987785,1681295,3339.26098632812
-982785,1681295,3559.173828125
-977785,1681295,3567.5
-972785,1681295,3580.4091796875
-967785,1681295,3252.9599609375
-962785,1681295,3070
-957785,1681295,3187.60864257812
-952785,1681295,3475.65209960938
-947785,1681295,3125.29174804688
-942785,1681295,3143.19995117188
-937785,1681295,3147.76000976562
-932785,1681295,2704.70825195312
-927785,1681295,2704
-922785,1681295,2670.47998046875
-917785,1681295,2539.0908203125
-912785,1681295,2505.43994140625
-907785,1681295,2495.84008789062
-902785,1681295,2475.75
-897785,1681295,2400.85009765625
-892785,1681295,2366
-887785,1681295,2350.21728515625
-882785,1681295,2336.8095703125
-877785,1681295,2326.13037109375
-872785,1681295,2318.54174804688
-867785,1681295,2312
-862785,1681295,2306.43481445312
-857785,1681295,2299.80004882812
-852785,1681295,2299.919921875
-847785,1681295,2313.080078125
-842785,1681295,2332.75
-837785,1681295,2361.529296875
-832785,1681295,2447.60009765625
-827785,1681295,2726.35302734375
-822785,1681295,3053.39990234375
-817785,1681295,2725.08325195312
-812785,1681295,2478.47998046875
-807785,1681295,2312.23803710938
-802785,1681295,2265.83325195312
-797785,1681295,2230.0400390625
-792785,1681295,2261.56518554688
-787785,1681295,2510.52001953125
-782785,1681295,2831.67993164062
-777785,1681295,2167.1201171875
-772785,1681295,1900.71997070312
-767785,1681295,1809.25
-762785,1681295,1782.56005859375
-757785,1681295,1730.79162597656
-752785,1681295,1746.52001953125
-747785,1681295,1761.47998046875
-742785,1681295,1736.56005859375
-737785,1681295,1724.68005371094
-732785,1681295,1705
-727785,1681295,1673.92004394531
-722785,1681295,1560.92004394531
-717785,1681295,1515.28002929688
-712785,1681295,1482.88000488281
-707785,1681295,1453.47998046875
-702785,1681295,1427.08337402344
-697785,1681295,1400
-692785,1681295,1415.11999511719
-687785,1681295,1380.71997070312
-682785,1681295,1351.07995605469
-677785,1681295,1325.75
-672785,1681295,1312.16662597656
-667785,1681295,1309.0400390625
-662785,1681295,1302.86950683594
-657785,1681295,1296.54162597656
-652785,1681295,1301.80004882812
-647785,1681295,1325.19995117188
-642785,1681295,1308.56005859375
-637785,1681295,1252.47998046875
-632785,1681295,1227.66662597656
-627785,1681295,1254.29162597656
-622785,1681295,1255.68005371094
-617785,1681295,1216.07995605469
-612785,1681295,1228.64001464844
-607785,1681295,1211.11999511719
-602785,1681295,1217.76000976562
-597785,1681295,1190.0400390625
-592785,1681295,1206.16003417969
-587785,1681295,1186
-582785,1681295,1186.0869140625
-577785,1681295,1174.91662597656
-572785,1681295,1152.60864257812
-567785,1681295,1172.71997070312
-562785,1681295,1162.76000976562
-557785,1681295,1136.9599609375
-552785,1681295,1110.88000488281
-547785,1681295,1097.35998535156
-542785,1681295,1078.9599609375
-537785,1681295,1058.19995117188
-532785,1681295,1048.43994140625
-527785,1681295,1032.33337402344
-1137785,1676295,1709.04345703125
-1132785,1676295,1753.64001464844
-1127785,1676295,1823.58337402344
-1122785,1676295,1861.83337402344
-1117785,1676295,1948.70837402344
-1112785,1676295,2017.59997558594
-1107785,1676295,2001.56005859375
-1102785,1676295,2008.65222167969
-1097785,1676295,2112.36352539062
-1092785,1676295,2217.10522460938
-1087785,1676295,2279.1201171875
-1082785,1676295,2342.43994140625
-1077785,1676295,2494.19995117188
-1072785,1676295,2600.15991210938
-1067785,1676295,2774.0400390625
-1062785,1676295,3061.1201171875
-1057785,1676295,3111.919921875
-1052785,1676295,3335.25
-1047785,1676295,3090.60009765625
-1042785,1676295,2749.47998046875
-1037785,1676295,2917.63989257812
-1032785,1676295,2889.89990234375
-1027785,1676295,2712.45825195312
-1022785,1676295,3395.33325195312
-1017785,1676295,3617.69555664062
-1012785,1676295,3665.77270507812
-1007785,1676295,3282.39135742188
-1002785,1676295,3453.76928710938
-997785,1676295,3321.57885742188
-992785,1676295,3384.36010742188
-987785,1676295,3179
-982785,1676295,3430.78955078125
-977785,1676295,3516.69555664062
-972785,1676295,3367.19995117188
-967785,1676295,3282.39135742188
-962785,1676295,3365.04345703125
-957785,1676295,3444.05004882812
-952785,1676295,3404
-947785,1676295,3271.1201171875
-942785,1676295,3430.9091796875
-937785,1676295,3205.15991210938
-932785,1676295,2769
-927785,1676295,2645
-922785,1676295,2694.95458984375
-917785,1676295,2565.1201171875
-912785,1676295,2474.173828125
-907785,1676295,2445.44995117188
-902785,1676295,2424.89477539062
-897785,1676295,2388.42846679688
-892785,1676295,2369.34790039062
-887785,1676295,2352.70825195312
-882785,1676295,2338.26098632812
-877785,1676295,2327.15991210938
-872785,1676295,2320.65209960938
-867785,1676295,2313.83325195312
-862785,1676295,2307.5908203125
-857785,1676295,2302.29174804688
-852785,1676295,2298.56005859375
-847785,1676295,2300.05004882812
-842785,1676295,2313.619140625
-837785,1676295,2353.63159179688
-832785,1676295,2403.75
-827785,1676295,2727.72216796875
-822785,1676295,3016.15991210938
-817785,1676295,2717.9599609375
-812785,1676295,2485.43994140625
-807785,1676295,2328.41674804688
-802785,1676295,2221.20825195312
-797785,1676295,2142.91674804688
-792785,1676295,2140.47998046875
-787785,1676295,2293.625
-782785,1676295,2376
-777785,1676295,2023.23999023438
-772785,1676295,1886.35998535156
-767785,1676295,1814.5
-762785,1676295,1762.28002929688
-757785,1676295,1802.80004882812
-752785,1676295,1832.40002441406
-747785,1676295,1775.88000488281
-742785,1676295,1822.31994628906
-737785,1676295,1802.80004882812
-732785,1676295,1773.71997070312
-727785,1676295,1737.71997070312
-722785,1676295,1621.0400390625
-717785,1676295,1557.35998535156
-712785,1676295,1520.07995605469
-707785,1676295,1463.68005371094
-702785,1676295,1423.40002441406
-697785,1676295,1423.40002441406
-692785,1676295,1408.68005371094
-687785,1676295,1373.31994628906
-682785,1676295,1344.40002441406
-677785,1676295,1335.9599609375
-672785,1676295,1330.21740722656
-667785,1676295,1324.83996582031
-662785,1676295,1331.71997070312
-657785,1676295,1326.19995117188
-652785,1676295,1349.28002929688
-647785,1676295,1345.31994628906
-642785,1676295,1295
-637785,1676295,1249
-632785,1676295,1242.86950683594
-627785,1676295,1274.59997558594
-622785,1676295,1245.92004394531
-617785,1676295,1235.11999511719
-612785,1676295,1237.35998535156
-607785,1676295,1245.52001953125
-602785,1676295,1224.31994628906
-597785,1676295,1211.68005371094
-592785,1676295,1225.71997070312
-587785,1676295,1215.31994628906
-582785,1676295,1216.68005371094
-577785,1676295,1194.40002441406
-572785,1676295,1170.43994140625
-567785,1676295,1192.59997558594
-562785,1676295,1165.59997558594
-557785,1676295,1135.31994628906
-552785,1676295,1128.76000976562
-547785,1676295,1114.88000488281
-542785,1676295,1101.45837402344
-537785,1676295,1073.68005371094
-532785,1676295,1071.34777832031
-527785,1676295,1059.04345703125
-1137785,1671295,1621.83996582031
-1132785,1671295,1653.40002441406
-1127785,1671295,1758.52001953125
-1122785,1671295,1946.23999023438
-1117785,1671295,2055.43994140625
-1112785,1671295,2051.43994140625
-1107785,1671295,1953.68005371094
-1102785,1671295,1928.69567871094
-1097785,1671295,1989.73913574219
-1092785,1671295,2103.43481445312
-1087785,1671295,2204.15991210938
-1082785,1671295,2299.919921875
-1077785,1671295,2407.71997070312
-1072785,1671295,2541.63989257812
-1067785,1671295,2670.43994140625
-1062785,1671295,2965.32006835938
-1057785,1671295,3238.72729492188
-1052785,1671295,3293.04541015625
-1047785,1671295,2971.080078125
-1042785,1671295,2676.63989257812
-1037785,1671295,2615.80004882812
-1032785,1671295,2670.68188476562
-1027785,1671295,2635.36010742188
-1022785,1671295,3232.52001953125
-1017785,1671295,3335.32006835938
-1012785,1671295,3531.81811523438
-1007785,1671295,3162.9599609375
-1002785,1671295,3474.45825195312
-997785,1671295,3219.04345703125
-992785,1671295,3205.91674804688
-987785,1671295,3232.58325195312
-982785,1671295,2884.43994140625
-977785,1671295,3034.33325195312
-972785,1671295,3261.0908203125
-967785,1671295,3410.39135742188
-962785,1671295,3483.95654296875
-957785,1671295,3624
-952785,1671295,3448.9130859375
-947785,1671295,3573.27270507812
-942785,1671295,3345.8798828125
-937785,1671295,2977.76000976562
-932785,1671295,2770.56518554688
-927785,1671295,3147.19995117188
-922785,1671295,3159.15991210938
-917785,1671295,2943.60009765625
-912785,1671295,2652.84008789062
-907785,1671295,2559.080078125
-902785,1671295,2519.1201171875
-897785,1671295,2446.56518554688
-892785,1671295,2369.052734375
-887785,1671295,2351.45458984375
-882785,1671295,2337.16674804688
-877785,1671295,2327
-872785,1671295,2319.08325195312
-867785,1671295,2313.78271484375
-862785,1671295,2308.45458984375
-857785,1671295,2302.27270507812
-852785,1671295,2296.83325195312
-847785,1671295,2296.44995117188
-842785,1671295,2307.173828125
-837785,1671295,2346.70825195312
-832785,1671295,2437.52001953125
-827785,1671295,3025.45825195312
-822785,1671295,2916.19995117188
-817785,1671295,2687.71997070312
-812785,1671295,2523.73901367188
-807785,1671295,2364.95654296875
-802785,1671295,2408.60009765625
-797785,1671295,2203.1201171875
-792785,1671295,2086.16674804688
-787785,1671295,2078.54174804688
-782785,1671295,1995.94995117188
-777785,1671295,1921.11999511719
-772785,1671295,1870.79162597656
-767785,1671295,1827.65002441406
-762785,1671295,1801.80004882812
-757785,1671295,1791.90905761719
-752785,1671295,1822.39135742188
-747785,1671295,1770.92004394531
-742785,1671295,1807.9599609375
-737785,1671295,1862.11999511719
-732785,1671295,1833.04162597656
-727785,1671295,1775.66662597656
-722785,1671295,1679.43994140625
-717785,1671295,1598.56005859375
-712785,1671295,1542
-707785,1671295,1464.45837402344
-702785,1671295,1447.31994628906
-697785,1671295,1435.07995605469
-692785,1671295,1402.64001464844
-687785,1671295,1380.19995117188
-682785,1671295,1362.76000976562
-677785,1671295,1353.83996582031
-672785,1671295,1361.66662597656
-667785,1671295,1360.11999511719
-662785,1671295,1363.35998535156
-657785,1671295,1361.31994628906
-652785,1671295,1370.80004882812
-647785,1671295,1316.92004394531
-642785,1671295,1275.68005371094
-637785,1671295,1257.43994140625
-632785,1671295,1268.68005371094
-627785,1671295,1268.43481445312
-622785,1671295,1249.76000976562
-617785,1671295,1267.83996582031
-612785,1671295,1253.64001464844
-607785,1671295,1266.31994628906
-602785,1671295,1234.11999511719
-597785,1671295,1229.59997558594
-592785,1671295,1250.31994628906
-587785,1671295,1255.35998535156
-582785,1671295,1242.19995117188
-577785,1671295,1203.29162597656
-572785,1671295,1193.11999511719
-567785,1671295,1201.07995605469
-562785,1671295,1173.11999511719
-557785,1671295,1167.5
-552785,1671295,1152.28002929688
-547785,1671295,1142.19995117188
-542785,1671295,1108.9599609375
-537785,1671295,1087.625
-532785,1671295,1091.52001953125
-527785,1671295,1081.31994628906
-1137785,1666295,1557.64001464844
-1132785,1666295,1607.60864257812
-1127785,1666295,1714.66662597656
-1122785,1666295,1771.95458984375
-1117785,1666295,1909.47998046875
-1112785,1666295,1956.5
-1107785,1666295,1937.47998046875
-1102785,1666295,1887.625
-1097785,1666295,1902.33337402344
-1092785,1666295,1972.81823730469
-1087785,1666295,2110.76000976562
-1082785,1666295,2216.83325195312
-1077785,1666295,2279.84008789062
-1072785,1666295,2412.08325195312
-1067785,1666295,2620.919921875
-1062785,1666295,3079.70825195312
-1057785,1666295,3328.78564453125
-1052785,1666295,3368.68432617188
-1047785,1666295,3192.41674804688
-1042785,1666295,2916.63989257812
-1037785,1666295,2496.47998046875
-1032785,1666295,2419.91674804688
-1027785,1666295,2649
-1022785,1666295,3087.39990234375
-1017785,1666295,3189.84008789062
-1012785,1666295,3259.76000976562
-1007785,1666295,2831.919921875
-1002785,1666295,3178.58325195312
-997785,1666295,2952.919921875
-992785,1666295,3347.29174804688
-987785,1666295,3008.19995117188
-982785,1666295,2605.8798828125
-977785,1666295,2732.04760742188
-972785,1666295,3024.619140625
-967785,1666295,3328.84204101562
-962785,1666295,3507.09521484375
-957785,1666295,3403.619140625
-952785,1666295,3402.43481445312
-947785,1666295,3425.04541015625
-942785,1666295,3048.77270507812
-937785,1666295,3048.0400390625
-932785,1666295,3010.63989257812
-927785,1666295,3105.8798828125
-922785,1666295,3458.5
-917785,1666295,3062.63989257812
-912785,1666295,2798.26098632812
-907785,1666295,2803.9599609375
-902785,1666295,2656.8798828125
-897785,1666295,2487.43994140625
-892785,1666295,2381.65209960938
-887785,1666295,2345.58325195312
-882785,1666295,2333.36840820312
-877785,1666295,2325.54174804688
-872785,1666295,2318.70825195312
-867785,1666295,2312.29174804688
-862785,1666295,2306.78271484375
-857785,1666295,2301.39135742188
-852785,1666295,2296.56005859375
-847785,1666295,2295.875
-842785,1666295,2309.84008789062
-837785,1666295,2355.16674804688
-832785,1666295,2679.32006835938
-827785,1666295,3390.32006835938
-822785,1666295,2995.83325195312
-817785,1666295,3004.45825195312
-812785,1666295,2806.43481445312
-807785,1666295,2664.1201171875
-802785,1666295,2658
-797785,1666295,2313.28002929688
-792785,1666295,2170.080078125
-787785,1666295,2079.32006835938
-782785,1666295,2005.11999511719
-777785,1666295,1979.28002929688
-772785,1666295,1921
-767785,1666295,1867.08337402344
-762785,1666295,1832.59997558594
-757785,1666295,1798.40002441406
-752785,1666295,1786.71423339844
-747785,1666295,1809.625
-742785,1666295,1820.33337402344
-737785,1666295,1866.07995605469
-732785,1666295,1829.43994140625
-727785,1666295,1775.28002929688
-722785,1666295,1699
-717785,1666295,1627.92004394531
-712785,1666295,1548.31994628906
-707785,1666295,1492.33337402344
-702785,1666295,1508.31994628906
-697785,1666295,1473.52001953125
-692785,1666295,1450.92004394531
-687785,1666295,1414.59997558594
-682785,1666295,1389.9599609375
-677785,1666295,1411.23999023438
-672785,1666295,1403.40002441406
-667785,1666295,1401.43994140625
-662785,1666295,1404.59997558594
-657785,1666295,1385.19995117188
-652785,1666295,1341.83996582031
-647785,1666295,1313.88000488281
-642785,1666295,1281.16003417969
-637785,1666295,1301.83996582031
-632785,1666295,1301.83337402344
-627785,1666295,1274.31994628906
-622785,1666295,1278.64001464844
-617785,1666295,1294.07995605469
-612785,1666295,1268.31994628906
-607785,1666295,1279.80004882812
-602785,1666295,1260.80004882812
-597785,1666295,1253.9599609375
-592785,1666295,1269.35998535156
-587785,1666295,1277.23999023438
-582785,1666295,1235.19995117188
-577785,1666295,1218.04345703125
-572785,1666295,1222.19995117188
-567785,1666295,1218.64001464844
-562785,1666295,1206.43994140625
-557785,1666295,1197.43994140625
-552785,1666295,1187.92004394531
-547785,1666295,1148.88000488281
-542785,1666295,1124
-537785,1666295,1111.79162597656
-532785,1666295,1107.83996582031
-527785,1666295,1090.125
-1137785,1661295,1588.23999023438
-1132785,1661295,1673.11999511719
-1127785,1661295,1748.16003417969
-1122785,1661295,1886.47998046875
-1117785,1661295,1987.23999023438
-1112785,1661295,1858.88000488281
-1107785,1661295,1830.91662597656
-1102785,1661295,1849.89477539062
-1097785,1661295,1879.77270507812
-1092785,1661295,1949.64001464844
-1087785,1661295,2062.52001953125
-1082785,1661295,2109.23999023438
-1077785,1661295,2134.619140625
-1072785,1661295,2286.35009765625
-1067785,1661295,2483.84008789062
-1062785,1661295,2964.47998046875
-1057785,1661295,3133.78271484375
-1052785,1661295,3261.125
-1047785,1661295,2938.8798828125
-1042785,1661295,2887.28002929688
-1037785,1661295,2430.91674804688
-1032785,1661295,2203.826171875
-1027785,1661295,2803.71997070312
-1022785,1661295,2900.70825195312
-1017785,1661295,2934.375
-1012785,1661295,2842.71997070312
-1007785,1661295,2594.34790039062
-1002785,1661295,2836.80004882812
-997785,1661295,3183.84008789062
-992785,1661295,3024.9599609375
-987785,1661295,2804.52001953125
-982785,1661295,2592.919921875
-977785,1661295,2529.33325195312
-972785,1661295,2725.04345703125
-967785,1661295,3143.27270507812
-962785,1661295,3525.380859375
-957785,1661295,3142.13647460938
-952785,1661295,3327.67993164062
-947785,1661295,3334
-942785,1661295,3172.21728515625
-937785,1661295,3264.875
-932785,1661295,3099.63989257812
-927785,1661295,3254
-922785,1661295,3386.39990234375
-917785,1661295,2973.08325195312
-912785,1661295,3147.39990234375
-907785,1661295,3070.0400390625
-902785,1661295,2734.91674804688
-897785,1661295,2524.8798828125
-892785,1661295,2403.36010742188
-887785,1661295,2343.08325195312
-882785,1661295,2330.1875
-877785,1661295,2322.80004882812
-872785,1661295,2316.71435546875
-867785,1661295,2309.826171875
-862785,1661295,2304.34790039062
-857785,1661295,2300.32006835938
-852785,1661295,2296.8798828125
-847785,1661295,2295.79174804688
-842785,1661295,2304.84008789062
-837785,1661295,2407.36010742188
-832785,1661295,2965.57885742188
-827785,1661295,3538.33325195312
-822785,1661295,3364.19995117188
-817785,1661295,3361.63989257812
-812785,1661295,2913.52001953125
-807785,1661295,3102.56005859375
-802785,1661295,2747.28002929688
-797785,1661295,2528.56005859375
-792785,1661295,2375.47998046875
-787785,1661295,2152.60009765625
-782785,1661295,2100.52001953125
-777785,1661295,2032.80004882812
-772785,1661295,1947.25
-767785,1661295,1868.08337402344
-762785,1661295,1844.19995117188
-757785,1661295,1804.31994628906
-752785,1661295,1810.59997558594
-747785,1661295,1867.19995117188
-742785,1661295,1899.43994140625
-737785,1661295,1828.56005859375
-732785,1661295,1797.35998535156
-727785,1661295,1733.59997558594
-722785,1661295,1681.52001953125
-717785,1661295,1615.83996582031
-712785,1661295,1550.16003417969
-707785,1661295,1549.64001464844
-702785,1661295,1575.47998046875
-697785,1661295,1535.19995117188
-692785,1661295,1489.43994140625
-687785,1661295,1436.625
-682785,1661295,1433.23999023438
-677785,1661295,1453.28002929688
-672785,1661295,1452.35998535156
-667785,1661295,1431.19995117188
-662785,1661295,1396.59997558594
-657785,1661295,1354.0400390625
-652785,1661295,1330.04345703125
-647785,1661295,1299.72729492188
-642785,1661295,1322.875
-637785,1661295,1350.56005859375
-632785,1661295,1315.92004394531
-627785,1661295,1304.35998535156
-622785,1661295,1298.31994628906
-617785,1661295,1318.47998046875
-612785,1661295,1288.92004394531
-607785,1661295,1290.76000976562
-602785,1661295,1285.23999023438
-597785,1661295,1272.88000488281
-592785,1661295,1298.92004394531
-587785,1661295,1285.35998535156
-582785,1661295,1260.40002441406
-577785,1661295,1239.52001953125
-572785,1661295,1255.71997070312
-567785,1661295,1260.71997070312
-562785,1661295,1245.56005859375
-557785,1661295,1218.56005859375
-552785,1661295,1187.64001464844
-547785,1661295,1161.64001464844
-542785,1661295,1150.91662597656
-537785,1661295,1127.83337402344
-532785,1661295,1120.83337402344
-527785,1661295,1091.40002441406
-1142785,1656295,1529.91662597656
-1137785,1656295,1587.56005859375
-1132785,1656295,1713.28002929688
-1127785,1656295,1989.40002441406
-1122785,1656295,2464.63989257812
-1117785,1656295,2331.47998046875
-1112785,1656295,1903.0400390625
-1107785,1656295,1815.09094238281
-1102785,1656295,1906.33337402344
-1097785,1656295,2008.80004882812
-1092785,1656295,2106.76000976562
-1087785,1656295,2279.75
-1082785,1656295,2046.45837402344
-1077785,1656295,2128.16674804688
-1072785,1656295,2399.36010742188
-1067785,1656295,2378.65209960938
-1062785,1656295,2563.25
-1057785,1656295,2704.45825195312
-1052785,1656295,2853.1201171875
-1047785,1656295,2565.9599609375
-1042785,1656295,2528.80004882812
-1037785,1656295,2256.41674804688
-1032785,1656295,2649.19995117188
-1027785,1656295,2781.9599609375
-1022785,1656295,2662.919921875
-1017785,1656295,2708.56518554688
-1012785,1656295,2488.05004882812
-1007785,1656295,2611.380859375
-1002785,1656295,2899.080078125
-997785,1656295,2875.60009765625
-992785,1656295,2788.47998046875
-987785,1656295,2715.23999023438
-982785,1656295,2550.67993164062
-977785,1656295,2419.60864257812
-972785,1656295,2723.63647460938
-967785,1656295,3248.95654296875
-962785,1656295,3138.14282226562
-957785,1656295,3150.125
-952785,1656295,2783.27270507812
-947785,1656295,3183.625
-942785,1656295,3278.34790039062
-937785,1656295,3248.21728515625
-932785,1656295,3254.43481445312
-927785,1656295,3430.78271484375
-922785,1656295,3416.85009765625
-917785,1656295,3320.32006835938
-912785,1656295,3541.875
-907785,1656295,3320.14990234375
-902785,1656295,2872.76000976562
-897785,1656295,2582.63989257812
-892785,1656295,2434.9130859375
-887785,1656295,2351.21044921875
-882785,1656295,2327.41186523438
-877785,1656295,2320.55004882812
-872785,1656295,2314
-867785,1656295,2308.5556640625
-862785,1656295,2303.380859375
-857785,1656295,2300
-852785,1656295,2296.52001953125
-847785,1656295,2294.28564453125
-842785,1656295,2304.13037109375
-837785,1656295,2461.41674804688
-832785,1656295,3201.27783203125
-827785,1656295,3570.75
-822785,1656295,3293.89990234375
-817785,1656295,2956.84008789062
-812785,1656295,2753
-807785,1656295,2883.58325195312
-802785,1656295,2904
-797785,1656295,2874.04541015625
-792785,1656295,2582.52001953125
-787785,1656295,2208.36010742188
-782785,1656295,2148.71997070312
-777785,1656295,2070.71997070312
-772785,1656295,1984.40905761719
-767785,1656295,1918.05004882812
-762785,1656295,1871.9130859375
-757785,1656295,1854.28002929688
-752785,1656295,1840.41662597656
-747785,1656295,1887.19995117188
-742785,1656295,1922.59997558594
-737785,1656295,1829.68005371094
-732785,1656295,1753.83996582031
-727785,1656295,1690.71997070312
-722785,1656295,1666.83996582031
-717785,1656295,1638.23999023438
-712785,1656295,1617.35998535156
-707785,1656295,1614.92004394531
-702785,1656295,1563.35998535156
-697785,1656295,1503.08337402344
-692785,1656295,1477
-687785,1656295,1476.76000976562
-682785,1656295,1489.80004882812
-677785,1656295,1486
-672785,1656295,1476.35998535156
-667785,1656295,1414.59997558594
-662785,1656295,1373.83996582031
-657785,1656295,1359.25
-652785,1656295,1366.58337402344
-647785,1656295,1339.68005371094
-642785,1656295,1389.16003417969
-637785,1656295,1364.80004882812
-632785,1656295,1315.40002441406
-627785,1656295,1345.28002929688
-622785,1656295,1305.76000976562
-617785,1656295,1335.64001464844
-612785,1656295,1316.59997558594
-607785,1656295,1316.40002441406
-602785,1656295,1316.52001953125
-597785,1656295,1310.73913574219
-592785,1656295,1339.52001953125
-587785,1656295,1305.83996582031
-582785,1656295,1272.11999511719
-577785,1656295,1276.45837402344
-572785,1656295,1301.80004882812
-567785,1656295,1288.11999511719
-562785,1656295,1256.0400390625
-557785,1656295,1230.31994628906
-552785,1656295,1203.19995117188
-547785,1656295,1173.875
-542785,1656295,1162.56005859375
-537785,1656295,1150.125
-532785,1656295,1129.70837402344
-527785,1656295,1097.23999023438
-1142785,1651295,1549.73327636719
-1137785,1651295,1584.125
-1132785,1651295,1673.04162597656
-1127785,1651295,1898.35998535156
-1122785,1651295,2340.63989257812
-1117785,1651295,2048.80004882812
-1112785,1651295,1813.28002929688
-1107785,1651295,1974.11999511719
-1102785,1651295,2302.0400390625
-1097785,1651295,2356.60009765625
-1092785,1651295,2366.76000976562
-1087785,1651295,2368.84008789062
-1082785,1651295,2158.875
-1077785,1651295,2199
-1072785,1651295,2345.125
-1067785,1651295,2351.39990234375
-1062785,1651295,2510.28002929688
-1057785,1651295,2573.08325195312
-1052785,1651295,2550
-1047785,1651295,2313.9599609375
-1042785,1651295,2258.75
